material_id: mp-1186321
band_gap: 0.0
efermi: 9.67087116
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768000
dos_total_band_gap: 0.0
dos_total_cbm: 9.6636
dos_total_vbm: 9.6994
dos_total_efermi: 9.69751291
bs_setyawan_curtarolo_task_id: mp-1616706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.67087116
bs_hinuma_task_id: mp-2165018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.66874405
bs_latimer_munro_task_id: mp-2445378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.66518612
