material_id: mp-977152
band_gap: 0.0
efermi: 10.22259608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758888
dos_total_band_gap: 0.0
dos_total_cbm: 10.2867
dos_total_vbm: 10.3232
dos_total_efermi: 10.29280478
bs_setyawan_curtarolo_task_id: mp-1615968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.22259608
bs_hinuma_task_id: mp-2148182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.22259608
bs_latimer_munro_task_id: mp-2444082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.22259607
