material_id: mp-867120
band_gap: 0.0
efermi: 6.72691604
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766551
dos_total_band_gap: 0.0
dos_total_cbm: 6.5918
dos_total_vbm: 6.6327
dos_total_efermi: 6.59588532
bs_setyawan_curtarolo_task_id: mp-1614596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72691604
bs_hinuma_task_id: mp-2165802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86172649
bs_latimer_munro_task_id: mp-2444937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82384676
