material_id: mp-11351
band_gap: 0.0
efermi: 8.21983911
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283914
dos_total_band_gap: 0.0
dos_total_cbm: 8.1713
dos_total_vbm: 8.2071
dos_total_efermi: 8.17224917
bs_setyawan_curtarolo_task_id: mp-1592675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21983911
bs_hinuma_task_id: mp-2187234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21983916
bs_latimer_munro_task_id: mp-2449728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21170628
