material_id: mp-982596
band_gap: 0.0
efermi: 3.51168022
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675767
dos_total_band_gap: 0.0
dos_total_cbm: 3.3891
dos_total_vbm: 3.4361
dos_total_efermi: 3.3995144
bs_setyawan_curtarolo_task_id: mp-1612056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51168022
bs_hinuma_task_id: mp-2174813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51168022
bs_latimer_munro_task_id: mp-2540446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4998117300000002
