material_id: mp-19739
band_gap: 0.0
efermi: 7.32371106
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700773
dos_total_band_gap: 0.0
dos_total_cbm: 5.7977
dos_total_vbm: 5.8403
dos_total_efermi: 5.8377872
bs_setyawan_curtarolo_task_id: mp-1599987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32371106
bs_hinuma_task_id: mp-2178990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32371106
bs_latimer_munro_task_id: mp-2330676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3131824
