material_id: mp-1206182
band_gap: 0.0
efermi: 5.69236565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718316
dos_total_band_gap: 0.0
dos_total_cbm: 5.7219
dos_total_vbm: 5.7434
dos_total_efermi: 5.73362292
bs_setyawan_curtarolo_task_id: mp-1619085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69236565
bs_latimer_munro_task_id: mp-2304091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75340618
