material_id: mp-977325
band_gap: 0.0
efermi: 16.56040043
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768091
dos_total_band_gap: 0.0
dos_total_cbm: 16.5478
dos_total_vbm: 16.6078
dos_total_efermi: 16.58815578
bs_setyawan_curtarolo_task_id: mp-1616221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 16.56040043
bs_hinuma_task_id: mp-2164784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 16.6134171
bs_latimer_munro_task_id: mp-2337077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 16.60296933
