material_id: mp-1105068
band_gap: 0.0
efermi: 3.11682947
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704278
dos_total_band_gap: 2.043199999999999
dos_total_cbm: 4.3668
dos_total_vbm: 2.3236
dos_total_efermi: 3.11230524
bs_setyawan_curtarolo_task_id: mp-1601931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11682947
bs_hinuma_task_id: mp-2177518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17198997
bs_latimer_munro_task_id: mp-2435602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16614771
