material_id: mp-973114
band_gap: 0.0
efermi: 4.66720906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734569
dos_total_band_gap: 0.0
dos_total_cbm: 4.6183
dos_total_vbm: 4.6523
dos_total_efermi: 4.6494708
bs_setyawan_curtarolo_task_id: mp-1616361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66720906
bs_hinuma_task_id: mp-2147366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73784132
bs_latimer_munro_task_id: mp-2334024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73621424
