material_id: mp-1183209
band_gap: 0.0
efermi: 4.56325323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674505
dos_total_band_gap: 0.0
dos_total_cbm: 4.7957
dos_total_vbm: 4.8297
dos_total_efermi: 4.81982077
bs_setyawan_curtarolo_task_id: mp-1607111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56325323
bs_hinuma_task_id: mp-2173379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56325323
bs_latimer_munro_task_id: mp-2315742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69402496
