material_id: mp-981933
band_gap: 0.0
efermi: 5.13486181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766709
dos_total_band_gap: 0.0
dos_total_cbm: 5.1875
dos_total_vbm: 5.2132
dos_total_efermi: 5.20754717
bs_setyawan_curtarolo_task_id: mp-1614194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13486181
bs_hinuma_task_id: mp-2147929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45996649
bs_latimer_munro_task_id: mp-2692419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50277271
