material_id: mp-1217103
band_gap: 0.0
efermi: 8.0507399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756854
dos_total_band_gap: 0.0
dos_total_cbm: 7.8889
dos_total_vbm: 7.9188
dos_total_efermi: 7.89509886
bs_setyawan_curtarolo_task_id: mp-1618452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0507399
bs_hinuma_task_id: mp-2110823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09218304
bs_latimer_munro_task_id: mp-2302504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99528438
