material_id: mp-1187162
band_gap: 0.0
efermi: 2.95272283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761725
dos_total_band_gap: 0.0
dos_total_cbm: 2.9812000000000003
dos_total_vbm: 3.0128
dos_total_efermi: 2.98627384
bs_setyawan_curtarolo_task_id: mp-1618116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95272283
bs_hinuma_task_id: mp-2166091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95272283
bs_latimer_munro_task_id: mp-2443920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9533279
