material_id: mp-2617
band_gap: 0.0
efermi: 5.22222431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704185
dos_total_band_gap: 0.0
dos_total_cbm: 5.5172
dos_total_vbm: 5.5351
dos_total_efermi: 5.51823383
bs_setyawan_curtarolo_task_id: mp-1600344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22222431
bs_latimer_munro_task_id: mp-2608180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32173315
