material_id: mp-862635
band_gap: 0.0
efermi: 8.29567523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734998
dos_total_band_gap: 0.0
dos_total_cbm: 8.2522
dos_total_vbm: 8.2912
dos_total_efermi: 8.2883867
bs_setyawan_curtarolo_task_id: mp-1050137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29567523
bs_hinuma_task_id: mp-2166590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33875202
bs_latimer_munro_task_id: mp-2443005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29733343
