material_id: mp-1189414
band_gap: 0.0
efermi: 6.5842457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671432
dos_total_band_gap: 0.0
dos_total_cbm: 6.5149
dos_total_vbm: 6.5318000000000005
dos_total_efermi: 6.51802224
bs_setyawan_curtarolo_task_id: mp-1604802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5842457
bs_hinuma_task_id: mp-2183307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60097193
bs_latimer_munro_task_id: mp-2612032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61102859
