material_id: mp-1084749
band_gap: 0.0
efermi: 6.34976635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754832
dos_total_band_gap: 0.0
dos_total_cbm: 6.3464
dos_total_vbm: 6.3746
dos_total_efermi: 6.361632979999999
bs_setyawan_curtarolo_task_id: mp-1621731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34976635
bs_hinuma_task_id: mp-2111926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34976635
bs_latimer_munro_task_id: mp-2302904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30359961
