material_id: mp-996980
band_gap: 0.0
efermi: 2.24390161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754367
dos_total_band_gap: 0.0222
dos_total_cbm: 2.2648
dos_total_vbm: 2.2426
dos_total_efermi: 2.24330394
bs_setyawan_curtarolo_task_id: mp-1622127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24390161
bs_hinuma_task_id: mp-2107671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24390161
bs_latimer_munro_task_id: mp-2304624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24635261
