material_id: mp-1103035
band_gap: 0.0
efermi: 4.48732969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695768
dos_total_band_gap: 0.0
dos_total_cbm: 4.4598
dos_total_vbm: 4.494
dos_total_efermi: 4.48425276
bs_setyawan_curtarolo_task_id: mp-1599732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48732969
bs_hinuma_task_id: mp-2180287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48732971
bs_latimer_munro_task_id: mp-2322330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4615597
