material_id: mp-28649
band_gap: 0.0
efermi: 6.05152223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670353
dos_total_band_gap: 0.0
dos_total_cbm: 6.113
dos_total_vbm: 6.142
dos_total_efermi: 6.12591218
bs_setyawan_curtarolo_task_id: mp-1630106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05152223
bs_hinuma_task_id: mp-2140869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03390452
bs_latimer_munro_task_id: mp-2686496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01325439
