material_id: mp-1228806
band_gap: 0.0
efermi: 6.98008876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690539
dos_total_band_gap: 0.0
dos_total_cbm: 7.4074
dos_total_vbm: 7.4391
dos_total_efermi: 7.41445003
bs_setyawan_curtarolo_task_id: mp-1611826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98008876
bs_hinuma_task_id: mp-2174059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49690383
bs_latimer_munro_task_id: mp-2690835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2145483200000005
