material_id: mp-1102537
band_gap: 0.0
efermi: 8.23046754
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275838
dos_total_band_gap: 0.0
dos_total_cbm: 8.1865
dos_total_vbm: 8.2106
dos_total_efermi: 8.20493938
bs_setyawan_curtarolo_task_id: mp-1599834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23046754
bs_hinuma_task_id: mp-2133451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23046754
bs_latimer_munro_task_id: mp-2428408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2402113
