material_id: mp-1226626
band_gap: 0.0
efermi: 8.14755114
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760980
dos_total_band_gap: 0.0
dos_total_cbm: 8.2667
dos_total_vbm: 8.3156
dos_total_efermi: 8.27240753
bs_setyawan_curtarolo_task_id: mp-1624189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14755114
bs_hinuma_task_id: mp-2103017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12413583
bs_latimer_munro_task_id: mp-2309522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14614562
