material_id: mp-980645
band_gap: 0.0
efermi: 4.65284556
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767334
dos_total_band_gap: 0.0
dos_total_cbm: 4.9051
dos_total_vbm: 4.9404
dos_total_efermi: 4.90606032
bs_setyawan_curtarolo_task_id: mp-1614560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65284556
bs_hinuma_task_id: mp-2166374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6527463000000004
bs_latimer_munro_task_id: mp-2334004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62616478
