material_id: mp-570691
band_gap: 0.0
efermi: 7.50596673
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291257
dos_total_band_gap: 0.0
dos_total_cbm: 7.5483
dos_total_vbm: 7.5713
dos_total_efermi: 7.55674865
bs_setyawan_curtarolo_task_id: mp-1596800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50596673
bs_hinuma_task_id: mp-2126875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50596673
bs_latimer_munro_task_id: mp-2318845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50596673
