material_id: mp-1018112
band_gap: 0.0
efermi: 6.53667213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255632
dos_total_band_gap: 0.0
dos_total_cbm: 6.2416
dos_total_vbm: 6.2699
dos_total_efermi: 6.2604502
bs_setyawan_curtarolo_task_id: mp-1587101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53667213
bs_hinuma_task_id: mp-2192026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87500731
bs_latimer_munro_task_id: mp-2343798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65107557
