material_id: mp-8033
band_gap: 0.0
efermi: 7.05074107
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703228
dos_total_band_gap: 0.0
dos_total_cbm: 7.0449
dos_total_vbm: 7.0842
dos_total_efermi: 7.04797683
bs_setyawan_curtarolo_task_id: mp-1590769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05074107
bs_hinuma_task_id: mp-2186244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05074107
bs_latimer_munro_task_id: mp-2687191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05159575
