material_id: mp-1105166
band_gap: 0.0
efermi: 3.8189641
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705498
dos_total_band_gap: 0.0
dos_total_cbm: 3.8117
dos_total_vbm: 3.8411
dos_total_efermi: 3.82003696
bs_setyawan_curtarolo_task_id: mp-1604069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8189641
bs_latimer_munro_task_id: mp-2685527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82143361
