material_id: mp-1206596
band_gap: 0.0
efermi: -1.51804366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744181
dos_total_band_gap: 0.0
dos_total_cbm: -1.4475
dos_total_vbm: -1.419
dos_total_efermi: -1.44734721
bs_setyawan_curtarolo_task_id: mp-1586533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.51804366
bs_hinuma_task_id: mp-2053480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.51804366
