material_id: mp-975198
band_gap: 0.0
efermi: 4.15757036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758480
dos_total_band_gap: 0.0
dos_total_cbm: 4.1714
dos_total_vbm: 4.1952
dos_total_efermi: 4.18322354
bs_setyawan_curtarolo_task_id: mp-1624199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15757036
bs_hinuma_task_id: mp-2091189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14042113
bs_latimer_munro_task_id: mp-2310703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15249862
