material_id: mp-1184971
band_gap: 0.0
efermi: 5.14918961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767143
dos_total_band_gap: 0.0
dos_total_cbm: 4.9891000000000005
dos_total_vbm: 5.0159
dos_total_efermi: 4.9967402100000005
bs_setyawan_curtarolo_task_id: mp-1616464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14918961
bs_hinuma_task_id: mp-2165471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21219937
bs_latimer_munro_task_id: mp-2692365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19423617
