material_id: mp-568555
band_gap: 0.0
efermi: 6.67040477
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288253
dos_total_band_gap: 0.0
dos_total_cbm: 7.0438
dos_total_vbm: 7.0755
dos_total_efermi: 7.05203744
bs_setyawan_curtarolo_task_id: mp-1595323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67040477
bs_hinuma_task_id: mp-2184651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67040477
bs_latimer_munro_task_id: mp-2343521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67401265
