material_id: mp-2042
band_gap: 0.0
efermi: 6.26444842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703401
dos_total_band_gap: 0.0
dos_total_cbm: 6.1617
dos_total_vbm: 6.211
dos_total_efermi: 6.20754631
bs_setyawan_curtarolo_task_id: mp-1601751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26444842
bs_hinuma_task_id: mp-2180283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26750145
bs_latimer_munro_task_id: mp-2330466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27817524
