material_id: mp-1187000
band_gap: 0.0
efermi: 3.40312194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760322
dos_total_band_gap: 0.0
dos_total_cbm: 3.3939
dos_total_vbm: 3.4264
dos_total_efermi: 3.40830152
bs_setyawan_curtarolo_task_id: mp-1616375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40312194
bs_hinuma_task_id: mp-2167880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3957857
bs_latimer_munro_task_id: mp-2334083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39230591
