material_id: mp-1042494
band_gap: 0.0
efermi: 4.22810715
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1722776
dos_total_band_gap: 0.0
dos_total_cbm: 4.4182
dos_total_vbm: 4.4675
dos_total_efermi: 4.43052063
bs_setyawan_curtarolo_task_id: mp-1042506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22810715
bs_hinuma_task_id: mp-2111455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16384527
bs_latimer_munro_task_id: mp-2303602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15744682
