material_id: mp-15626
band_gap: 0.0
efermi: 3.10357327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703467
dos_total_band_gap: 0.0
dos_total_cbm: 3.0823
dos_total_vbm: 3.1121
dos_total_efermi: 3.09989134
bs_setyawan_curtarolo_task_id: mp-1010791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10357327
bs_hinuma_task_id: mp-2069978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0524715
bs_latimer_munro_task_id: mp-2691639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05466444
