material_id: mp-19827
band_gap: 0.0
efermi: 7.97236862
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700875
dos_total_band_gap: 0.0
dos_total_cbm: 7.9269
dos_total_vbm: 7.9543
dos_total_efermi: 7.94552602
bs_setyawan_curtarolo_task_id: mp-1598046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97236862
bs_hinuma_task_id: mp-2178246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97236816
bs_latimer_munro_task_id: mp-2322217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97724399
