material_id: mp-1183291
band_gap: 0.0
efermi: 1.33313718
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759019
dos_total_band_gap: 4.7322
dos_total_cbm: 5.6709
dos_total_vbm: 0.9387000000000001
dos_total_efermi: 1.11584186
bs_setyawan_curtarolo_task_id: mp-1585577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.33313718
bs_hinuma_task_id: mp-2152996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.33313719
bs_latimer_munro_task_id: mp-2605895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.33313718
