material_id: mp-973734
band_gap: 0.0
efermi: 4.79692741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733408
dos_total_band_gap: 0.0
dos_total_cbm: 4.8582
dos_total_vbm: 4.8844
dos_total_efermi: 4.86951603
bs_setyawan_curtarolo_task_id: mp-1617903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79692741
bs_hinuma_task_id: mp-2166432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78807866
bs_latimer_munro_task_id: mp-2692078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88470448
