material_id: mp-31900
band_gap: 0.0
efermi: 5.84023869
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672854
dos_total_band_gap: 0.0
dos_total_cbm: 5.8067
dos_total_vbm: 5.8506
dos_total_efermi: 5.82949902
bs_setyawan_curtarolo_task_id: mp-1595510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84023869
bs_hinuma_task_id: mp-2185315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84023869
bs_latimer_munro_task_id: mp-2602317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82718422
