material_id: mp-97
band_gap: 0.0
efermi: 3.65072038
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297875
dos_total_band_gap: 0.0
dos_total_cbm: 3.4902
dos_total_vbm: 3.5223
dos_total_efermi: 3.51968896
bs_setyawan_curtarolo_task_id: mp-1589049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65072038
bs_hinuma_task_id: mp-2057615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76217834
bs_latimer_munro_task_id: mp-2317373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65706254
