material_id: mp-21495
band_gap: 0.0
efermi: 8.80913533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696069
dos_total_band_gap: 0.0
dos_total_cbm: 8.793
dos_total_vbm: 8.8359
dos_total_efermi: 8.79515844
bs_setyawan_curtarolo_task_id: mp-1600462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80913533
bs_hinuma_task_id: mp-2179019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80913531
bs_latimer_munro_task_id: mp-2441388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80896258
