material_id: mp-867361
band_gap: 0.0
efermi: 6.6987953000000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761111
dos_total_band_gap: 0.0
dos_total_cbm: 6.6315
dos_total_vbm: 6.6593
dos_total_efermi: 6.65189729
bs_setyawan_curtarolo_task_id: mp-1055231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6987953000000005
bs_hinuma_task_id: mp-2166927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59004226
bs_latimer_munro_task_id: mp-2442963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59198256
