material_id: mp-685077
band_gap: 0.0
efermi: 9.8432561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743667
dos_total_band_gap: 0.0
dos_total_cbm: 9.7957
dos_total_vbm: 9.8349
dos_total_efermi: 9.83373372
bs_setyawan_curtarolo_task_id: mp-1623322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.8432561
bs_hinuma_task_id: mp-2114729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.85456972
bs_latimer_munro_task_id: mp-2305986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.85663705
