material_id: mp-1104734
band_gap: 0.0
efermi: -1.53661146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709227
dos_total_band_gap: 0.0
dos_total_cbm: -1.5447000000000002
dos_total_vbm: -1.5447000000000002
dos_total_efermi: -1.5517684900000002
bs_setyawan_curtarolo_task_id: mp-1607780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.53661146
bs_hinuma_task_id: mp-2170355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.53661146
bs_latimer_munro_task_id: mp-2315847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.53662
