material_id: mp-1206977
band_gap: 0.0
efermi: 5.6836558
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763753
dos_total_band_gap: 0.0
dos_total_cbm: 5.4383
dos_total_vbm: 5.4884
dos_total_efermi: 5.44100623
bs_setyawan_curtarolo_task_id: mp-1585753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6836558
bs_hinuma_task_id: mp-2152331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6836557800000005
bs_latimer_munro_task_id: mp-2325506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60410874
