material_id: mp-1102758
band_gap: 0.0
efermi: 4.66832269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701982
dos_total_band_gap: 0.0
dos_total_cbm: 4.7059
dos_total_vbm: 4.755
dos_total_efermi: 4.7130113300000005
bs_setyawan_curtarolo_task_id: mp-1598710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66832269
bs_hinuma_task_id: mp-2181319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66832273
bs_latimer_munro_task_id: mp-2323910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67406182
