material_id: mp-999550
band_gap: 0.0
efermi: 5.94773384
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766714
dos_total_band_gap: 0.0
dos_total_cbm: 5.9049
dos_total_vbm: 5.9605
dos_total_efermi: 5.93653103
bs_setyawan_curtarolo_task_id: mp-1066853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94773384
bs_hinuma_task_id: mp-2174554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02506338
bs_latimer_munro_task_id: mp-2327368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00536591
