material_id: mp-973241
band_gap: 0.0
efermi: 6.27202037
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671130
dos_total_band_gap: 0.0
dos_total_cbm: 6.4641
dos_total_vbm: 6.5111
dos_total_efermi: 6.50099977
bs_setyawan_curtarolo_task_id: mp-1607016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27202037
bs_hinuma_task_id: mp-2169886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27202037
bs_latimer_munro_task_id: mp-2599050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28488943
