material_id: mp-1217356
band_gap: 0.0
efermi: 7.15276691
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714745
dos_total_band_gap: 0.0
dos_total_cbm: 7.1012
dos_total_vbm: 7.1503
dos_total_efermi: 7.10966276
bs_setyawan_curtarolo_task_id: mp-1624286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15276691
bs_hinuma_task_id: mp-2100484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19553183
bs_latimer_munro_task_id: mp-2310900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17464989
