material_id: mp-4048
band_gap: 0.0
efermi: 3.54112095
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734967
dos_total_band_gap: 0.141799999999999
dos_total_cbm: 3.5434
dos_total_vbm: 3.4016
dos_total_efermi: 3.5372791
bs_setyawan_curtarolo_task_id: mp-1629640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54112095
bs_hinuma_task_id: mp-2144291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.532068299999999
bs_latimer_munro_task_id: mp-2690731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53382556
