material_id: mp-1228949
band_gap: 0.0
efermi: 6.94851754
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752891
dos_total_band_gap: 0.0
dos_total_cbm: 6.9168
dos_total_vbm: 6.9614
dos_total_efermi: 6.94745792
bs_setyawan_curtarolo_task_id: mp-1620622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94851754
bs_hinuma_task_id: mp-2110633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95239705
bs_latimer_munro_task_id: mp-2303513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94232047
