material_id: mp-1191804
band_gap: 0.0
efermi: 0.07140281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674818
dos_total_band_gap: 0.0
dos_total_cbm: 0.041
dos_total_vbm: 0.0653
dos_total_efermi: 0.04517227
bs_setyawan_curtarolo_task_id: mp-1629871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07140281
bs_latimer_munro_task_id: mp-2429765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.0714028
