material_id: mp-542023
band_gap: 0.0
efermi: 6.36869266
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676630
dos_total_band_gap: 0.0
dos_total_cbm: 6.4244
dos_total_vbm: 6.4628
dos_total_efermi: 6.45720219
bs_setyawan_curtarolo_task_id: mp-1608823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36869266
bs_hinuma_task_id: mp-2171823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36869266
bs_latimer_munro_task_id: mp-2323813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40967259
