material_id: mp-6907
band_gap: 0.0
efermi: 4.16437935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675020
dos_total_band_gap: 0.0
dos_total_cbm: 3.8153
dos_total_vbm: 3.8569
dos_total_efermi: 3.8392884
bs_setyawan_curtarolo_task_id: mp-1611289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16437935
bs_hinuma_task_id: mp-2170752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16437935
bs_latimer_munro_task_id: mp-2686389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16437935
