material_id: mp-708
band_gap: 0.0
efermi: 5.8975965
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299162
dos_total_band_gap: 0.0
dos_total_cbm: 5.8557
dos_total_vbm: 5.8755
dos_total_efermi: 5.85884498
bs_setyawan_curtarolo_task_id: mp-1596395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8975965
bs_hinuma_task_id: mp-2193071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8975965
bs_latimer_munro_task_id: mp-2340468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90694738
