material_id: mp-568449
band_gap: 0.0
efermi: 5.36453495
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712363
dos_total_band_gap: 0.0
dos_total_cbm: 5.4373000000000005
dos_total_vbm: 5.466
dos_total_efermi: 5.44000595
bs_setyawan_curtarolo_task_id: mp-1585362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36453495
bs_hinuma_task_id: mp-2152773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36453495
bs_latimer_munro_task_id: mp-2689500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36819837
