material_id: mp-1221662
band_gap: 0.0
efermi: 7.83402702
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761442
dos_total_band_gap: 0.0
dos_total_cbm: 7.6454
dos_total_vbm: 7.6863
dos_total_efermi: 7.66067422
bs_setyawan_curtarolo_task_id: mp-1623990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83402702
bs_hinuma_task_id: mp-2154168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83402702
bs_latimer_munro_task_id: mp-2311991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83053863
