material_id: mp-21371
band_gap: 0.0
efermi: 7.71164416
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275102
dos_total_band_gap: 0.0
dos_total_cbm: 7.7299
dos_total_vbm: 7.7555
dos_total_efermi: 7.74250361
bs_setyawan_curtarolo_task_id: mp-1601677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71164416
bs_hinuma_task_id: mp-2179486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71164416
bs_latimer_munro_task_id: mp-2691156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72474869
