material_id: mp-865519
band_gap: 0.0
efermi: 6.37903886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732111
dos_total_band_gap: 0.0
dos_total_cbm: 6.3562
dos_total_vbm: 6.3895
dos_total_efermi: 6.3752464
bs_setyawan_curtarolo_task_id: mp-1052941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37903886
bs_hinuma_task_id: mp-2145691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41916871
bs_latimer_munro_task_id: mp-2333730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41349639
