material_id: mp-865535
band_gap: 0.0
efermi: 5.35114424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760719
dos_total_band_gap: 0.0
dos_total_cbm: 5.3866
dos_total_vbm: 5.4104
dos_total_efermi: 5.39796448
bs_setyawan_curtarolo_task_id: mp-1052989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35114424
bs_hinuma_task_id: mp-2089155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29589046
bs_latimer_munro_task_id: mp-2307886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2731171
