material_id: mp-1184511
band_gap: 0.0
efermi: 6.96152169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761436
dos_total_band_gap: 0.0
dos_total_cbm: 7.0647
dos_total_vbm: 7.0826
dos_total_efermi: 7.07875922
bs_setyawan_curtarolo_task_id: mp-1616674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96152169
bs_hinuma_task_id: mp-2167006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96152168
bs_latimer_munro_task_id: mp-2333644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98681759
