material_id: mp-1101809
band_gap: 0.0
efermi: 3.54826884
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276554
dos_total_band_gap: 0.0
dos_total_cbm: 3.0079
dos_total_vbm: 3.0321
dos_total_efermi: 3.02656319
bs_setyawan_curtarolo_task_id: mp-1599168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54826884
bs_hinuma_task_id: mp-2183426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54826891
bs_latimer_munro_task_id: mp-2446498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58849444
